"0","options(htmltools.dir.version = FALSE)"
"0","library(pacman)"
"0","p_load(ggthemes, readxl, viridis, knitr, ggdag, gapminder, extrafont, tidyverse, magrittr, janitor, kableExtra)"
"0","# Define colors"
"0","red_pink <- ""#e64173"""
"0","met_slate <- ""#272822"" # metropolis font color "
"0","purple <- ""#9370DB"""
"0","green <- ""#007935"""
"0","light_green <- ""#7DBA97"""
"0","orange <- ""#FD5F00"""
"0","turquoise <- ""#44C1C4"""
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  fig.height = 7,"
"0","  fig.width = 10.5,"
"0","  #dpi = 300,"
"0","  #cache = T,"
"0","  warning = F,"
"0","  message = F"
"0",")  "
"0","theme_simple <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 17),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank()"
"0",")"
"0","theme_market <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 17),"
"0","  axis.title.x = element_text(hjust = 1, size = 17),"
"0","  axis.title.y = element_text(hjust = 1, angle = 0, size = 17),"
"0","  # axis.text.x = element_text(size = 12),"
"0","  # axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank()"
"0",")"
"0","theme_gif <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 17),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank()"
"0",")"
"0",""
"0","xaringanExtra::use_scribble()"
