"0","set.seed(1230)"
"0","iv <-"
"0","  dagify(Y ~ D + U,"
"0","         D ~ U + Z,"
"0","         exposure = ""D"","
"0","         outcome = ""Y"") %>%"
"0","  ggplot(aes("
"0","    x = x,"
"0","    y = y,"
"0","    xend = xend,"
"0","    yend = yend"
"0","  )) +"
"0","  geom_dag_point(color = red_pink) +"
"0","  geom_dag_edges_link(arrow = grid::arrow(length = grid::unit(10, ""pt""), type = ""closed"")) +"
"0","  geom_dag_text(family = ""Fira Sans"", size = 10) +"
"0","  theme_dag()"
"0","iv"
