"0","x <- 0:10"
"0","demand <- function(x) 10 - x"
"0","supply <- function(x) 1 + x"
"0",""
"0","q_1 <- uniroot(function(x) demand(x) - supply(x), range(x))$root"
"0","p_1 <- demand(q_1)"
"0","min_wage <- p_1 + 2 "
"0","q_2 <- uniroot(function(x) demand(x) - min_wage, range(x))$root"
"0",""
"0",""
"0","ggplot(data = data.frame(x = 0), mapping = aes(x = x)) +"
"0","  scale_x_continuous(limits = c(0, 10.5), expand = c(0, 0), breaks = c(q_2, q_1), labels = c(expression(E[2]), expression(E[1]))) +"
"0","  scale_y_continuous(limits = c(0, 10.5), expand = c(0, 0), breaks = c(p_1, min_wage), labels = c(expression(w[1]), expression(underline(w)))) +"
"0","  theme_market +"
"0","  labs(x = ""E"", y = ""w"") +"
"0","  stat_function(fun = demand, color = purple, size = 1) +"
"0","  stat_function(fun = supply, color = red_pink, size = 1) +"
"0","  geom_point(x = q_1, y = p_1, color = met_slate, size = 2) +"
"0","  geom_point(x = q_2, y = min_wage, color = met_slate, size = 2) +"
"0","  geom_segment(x = 0, xend = q_1, y = p_1, yend = p_1, color = met_slate, linetype = ""dashed"") +"
"0","  geom_segment(x = q_1, xend = q_1, y = 0, yend = p_1, color = met_slate, linetype = ""dashed"") +"
"0","  geom_segment(x = q_2, xend = q_2, y = 0, yend = min_wage, color = met_slate, linetype = ""dashed"") +"
"0","  geom_hline(yintercept = min_wage, size = 1, color = met_slate) +"
"0","  annotate(""label"", label = expression(S), x = 8, y = supply(8), color = red_pink, family = ""Fira Sans"", size = 5) +"
"0","  annotate(""label"", label = expression(D), x = 9, y = demand(9), color = purple, family = ""Fira Sans"", size = 5)"
